Country,Province,City,Conflict_Events_Current,Conflict_Events_Next,GDP_Growth,Inflation_Rate,Unemployment_Rate,Negative_News_Count,Refugees,Election,Coup
Syria,Damascus,Jobar,133,64.41,1.51,1.5,28.286782423480823,100,7.360764416747035,1,0
Syria,Damascus,Mazzeh,153,61.57,1.51,1.5,20.0738496639418,106,3.2802049189458704,0,0
Syria,Damascus,Barzeh,137,63.7,1.51,1.5,15.516458933783252,101,3.616504681132364,0,0
Syria,Damascus,Tadamon,142,59.0,1.51,1.5,22.305390912004984,101,4.639894201948494,0,0
Syria,Damascus,Qaboun,135,60.25,1.51,1.5,36.05298252874866,107,0.0663183057034465,1,0
Syria,Aleppo,Azaz,158,57.96,1.51,1.5,17.736430853098582,94,1.7184255045239143,0,0
Syria,Aleppo,Afrin,160,75.06,1.51,1.5,32.777947517214095,93,7.745840846993758,1,0
Syria,Aleppo,Manbij,140,66.54,1.51,1.5,25.42984893092355,88,9.79308609012958,1,0
Syria,Aleppo,Jarabulus,141,73.05,1.51,1.5,29.63280341790388,113,3.8277331299561608,0,0
Syria,Aleppo,Al-Bab,163,69.81,1.51,1.5,27.163948742479484,110,1.8170510564386628,1,0
Iraq,Baghdad,Kadhimiya,147,70.81,-5.05,13.39,16.610144372703434,90,4.407510137360601,1,0
Iraq,Baghdad,Sadr City,161,73.6,-5.05,13.39,30.927472845078327,114,4.5451971272623055,0,0
Iraq,Baghdad,Mansour,146,63.41,-5.05,13.39,39.20396431098524,93,0.7143534076099607,0,0
Iraq,Baghdad,Adhamiya,158,84.96,-5.05,13.39,26.166245400112608,106,8.460119551692255,1,1
Iraq,Baghdad,Rashid,129,52.86,-5.05,13.39,21.276128145773548,84,0.2775285125845416,0,0
Iraq,Basra,Zubair,125,66.09,-5.05,13.39,32.86486953128704,97,4.299915622918704,0,0
Iraq,Basra,Shatt al-Arab,135,62.35,-5.05,13.39,11.42175993366706,94,0.5888431736931584,1,0
Iraq,Basra,Abu al-Khaseeb,142,59.47,-5.05,13.39,-0.388818966481633,99,0.7005874336204803,1,0
Iraq,Basra,Qurna,154,60.94,-5.05,13.39,41.228759844712094,101,4.183859592422799,1,1
Iraq,Basra,Al-Faw,187,78.52,-5.05,13.39,7.384926022186761,115,10.700938810804718,1,0
Lebanon,Beirut,Ashrafieh,138,68.14,3.26,40.6,27.854869431991663,97,1.7011609827713758,0,1
Lebanon,Beirut,Hamra,142,70.95,3.26,40.6,34.310865203268435,74,7.201836816598617,0,1
Lebanon,Beirut,Ain el Mreisseh,155,65.93,3.26,40.6,36.61742300505766,93,0.6099189530557791,0,0
Lebanon,Beirut,Mar Mikhael,128,64.72,3.26,40.6,44.15626305174645,123,1.7903056023798487,0,0
Lebanon,Beirut,Verdun,159,79.1,3.26,40.6,23.38687277226462,117,7.079959463478863,0,0
Lebanon,Tripoli,Tajoura,162,70.21,3.26,40.6,28.75231263310944,100,2.385261605266132,0,0
Lebanon,Tripoli,Janzour,164,70.94,3.26,40.6,38.07035431954878,77,0.0657825518716574,1,0
Lebanon,Tripoli,Gargaresh,166,70.89,3.26,40.6,23.35581185769482,92,2.0396505485161383,0,0
Lebanon,Tripoli,Ain Zara,150,66.22,3.26,40.6,34.939871569053295,97,2.076363761952226,1,0
Lebanon,Tripoli,Old City,138,61.54,3.26,40.6,14.638630806240071,115,2.297394208260507,1,0
Lebanon,Tripoli,Souq Al Jumaa,118,51.61,3.26,40.6,5.011624674007802,103,2.069588294293988,1,0
